id,text,t,n,m
0,΄”­ξα‡‚π”F‚ί‚Θ‚Ά,T0,N0,M0
1,γ”η“ΰΰicarcinoma in situjF”x–μ^‚Μκ‡‚ΝA[ΐ¬•ªa0cm‚©‚Β•a•Ο‘S‘Μa…3cm,Tis,N0,M0
2,”χ­Z«‘BΰF•”•ª[ΐ^‚π¦‚µA[ΐ¬•ªa…0.5cm‚©‚Β•a•Ο‘S‘Μa…3cmB‚©‚Β”x‚ά‚½‚Ν‘‘¤‹Ή–‚Ι•Ά‚ν‚κ‚Δ‚Ά‚ιB‚©‚Β—t‹CΗx‚ζ‚θ’†•‚Φ‚ΜZ‚ª‹CΗx‹Ύγ”F‚ί‚η‚κ‚Θ‚Άi‚·‚Θ‚ν‚Ώε‹CΗx‚Ι‹y‚ρ‚Ε‚Ά‚Θ‚ΆjB,T1mi,N0,M0
3,ξα‡‚Μ[ΐ¬•ªa…1cm‚Ε‚©‚ΒTisET1mi‚Ι‚Ν‘“–‚µ‚Θ‚ΆB‚©‚Β”x‚ά‚½‚Ν‘‘¤‹Ή–‚Ι•Ά‚ν‚κ‚Δ‚Ά‚ιB‚©‚Β—t‹CΗx‚ζ‚θ’†•‚Φ‚ΜZ‚ª‹CΗx‹Ύγ”F‚ί‚η‚κ‚Θ‚Άi‚·‚Θ‚ν‚Ώε‹CΗx‚Ι‹y‚ρ‚Ε‚Ά‚Θ‚ΆjB,T1a,N0,M0
4,ξα‡‚Μ[ΐ¬•ªa>1cm‚Ε‚©‚Β…2cmB‚©‚Β”x‚ά‚½‚Ν‘‘¤‹Ή–‚Ι•Ά‚ν‚κ‚Δ‚Ά‚ιB‚©‚Β—t‹CΗx‚ζ‚θ’†•‚Φ‚ΜZ‚ª‹CΗx‹Ύγ”F‚ί‚η‚κ‚Θ‚Άi‚·‚Θ‚ν‚Ώε‹CΗx‚Ι‹y‚ρ‚Ε‚Ά‚Θ‚Άj,T1b,N0,M0
5,ξα‡‚Μ[ΐ¬•ªa>2cm‚Ε‚©‚Β…3cmB‚©‚Β”x‚ά‚½‚Ν‘‘¤‹Ή–‚Ι•Ά‚ν‚κ‚Δ‚Ά‚ιB‚©‚Β—t‹CΗx‚ζ‚θ’†•‚Φ‚ΜZ‚ª‹CΗx‹Ύγ”F‚ί‚η‚κ‚Θ‚Άi‚·‚Θ‚ν‚Ώε‹CΗx‚Ι‹y‚ρ‚Ε‚Ά‚Θ‚Άj,T1c,N0,M0
6,ξα‡‚Μ[ΐ¬•ªa>3cm‚Ε‚©‚Β…4cmB‚ά‚½‚Ν[ΐ¬•ªa…3cm‚Ε‚ΰΘ‰Ί‚Μ‚Ά‚Έ‚κ‚©‚Ε‚ ‚ι‚ΰ‚ΜFε‹CΗx‚Ι‹y‚Τ‚ª‹CΗ•ªς•”‚Ι‚Ν‹y‚Ξ‚Θ‚ΆA‚ ‚ι‚Ά‚Ν‘‘¤‹Ή–‚ΙZA”x–ε‚ά‚ΕA‘±‚·‚ι•”•ª“I‚ά‚½‚Νκ‘¤‘S‘Μ‚Μ–³‹C”x‚©•ΒΗ«”x‰‚ª‚ ‚ιB,T2a,N0,M0
7,ξα‡‚Μ[ΐ¬•ªa>4cm‚Ε‚©‚Β…5cmB‚ά‚½‚Ν[ΐ¬•ªa…3cm‚Ε‚ΰΘ‰Ί‚Μ‚Ά‚Έ‚κ‚©‚Ε‚ ‚ι‚ΰ‚ΜFε‹CΗx‚Ι‹y‚Τ‚ª‹CΗ•ªς•”‚Ι‚Ν‹y‚Ξ‚Θ‚ΆA‚ ‚ι‚Ά‚Ν‘‘¤‹Ή–‚ΙZA”x–ε‚ά‚ΕA‘±‚·‚ι•”•ª“I‚ά‚½‚Νκ‘¤‘S‘Μ‚Μ–³‹C”x‚©•ΒΗ«”x‰‚ª‚ ‚ιB,T2b,N0,M0
8,[ΐ¬•ªa>5cm‚Ε‚©‚Β…7cmB‚ά‚½‚Ν[ΐ¬•ªa…5cm‚Ε‚ΰΘ‰Ί‚Μ‚Ά‚Έ‚κ‚©‚Ε‚ ‚ι‚ΰ‚ΜF•Η‘¤‹Ή–A‹Ή•Ηisuperior sulcus tumor‚πά‚ήjA‰΅u_oAS–‚Μ‚Ά‚Έ‚κ‚©‚Ι’ΌΪZA‚ ‚ι‚Ά‚Ν“―κ—t“ΰ‚Μ•sA‘±‚Θ•›ξα‡‹ίB,T3,N0,M0
9,[ΐ¬•ªa„7cmA‚ά‚½‚Ν‘ε‚«‚³‚π–β‚ν‚Έ‰΅u–AcuAS‘A‘εΗA‹CΗA”½‰ρ_oAH“ΉA’Ε‘ΜA‹CΗ•ªς•”‚Φ‚ΜZA‚ ‚ι‚Ά‚Ν“―‘¤‚ΜΩ‚Θ‚Α‚½”x—t“ΰ‚Μ•›ξα‡‹ί,T4,N0,M0
10,‘®ƒƒ“ƒpί“]Ϊ‚Θ‚µ,T0,N0,M0
11,‚ª‚ρ‚Μ‚ ‚ι”x‚Ζ“―‚¶‘¤‚Μ‹CΗxόΝ‚©‚Β/‚ά‚½‚Ν“―‚¶‘¤‚Μ”x–εA”x“ΰ‚Μƒƒ“ƒpί‚Φ‚Μ“]Ϊ‚ª‚ ‚ι,T0,N1,M0
12,‚ª‚ρ‚Μ‚ ‚ι”x‚Ζ“―‚¶‘¤‚Μcu‚©‚Β/‚ά‚½‚Ν‹CΗ•ªς•”‚ζ‚θ‰Ί‚Μƒƒ“ƒpί‚Φ‚Μ“]Ϊ‚ª‚ ‚ι,T0,N2,M0
13,‚ª‚ρ‚Μ‚ ‚ι”x‚Ζ”½‘Ξ‘¤‚ΜcuA”x–εA“―‚¶‘¤‚ ‚ι‚Ά‚Ν”½‘Ξ‘¤‚Μ‘OΞp‹Ψiρ‚Μ‹Ψ“χjA½γβ|i½‚Μγ‚Μ‚­‚Ϊ‚έj‚Μƒƒ“ƒpί‚Φ‚Μ“]Ϊ‚ª‚ ‚ι,T0,N3,M0
14,‰“u“]Ϊ‚Θ‚µ,T0,N0,M0
15,‚ª‚ρ‚Μ‚ ‚ι”x‚Ζ”½‘Ξ‘¤‚Μ”x“ΰ‚Μ‰“u“]Ϊ‚ª‚ ‚ιA‚ά‚½‚Ν‹Ή–‚ά‚½‚ΝS–‚Μ‰“u“]Ϊ‚ª‚ ‚ιA‚ά‚½‚Ν««‹Ή…i‚ª‚ρ‚Μ‚ ‚ι”x‚Ζ“―‚¶‘¤A”½‘Ξ‘¤jA««S”X…‚ª‚έ‚η‚κ‚ι,T0,N0,M1a
16,”xΘO‚Μκ‘ν‚Φ‚Μ’P”­‰“u“]Ϊ‚ª‚ ‚ι,T0,N0,M1b
17,”xΘO‚Μκ‘ν‚ά‚½‚Ν‘½‘ν‚Φ‚Μ‘½”­‰“u“]Ϊ‚ª‚ ‚ι,T0,N0,M1c
